episode,ssm_reward,mlp_reward
151,-214.50984598125186,-290.1092750977413
152,-1.9083547219723584,-336.35389265678623
153,-126.88195839371498,-338.15783908854166
154,-173.83150432385193,-294.9356838395753
155,-122.97641680051797,-256.76157044445284
156,-127.3574711600651,-480.02530526041807
157,-17.071901875491186,-317.03036155886247
158,-23.576509791236084,-292.35365815839094
159,-6.472300051931491,-386.88091381322386
160,-105.49915297562757,-340.30070728708716
161,-45.552956422662476,-306.39153792288437
162,-40.09850287114701,-306.619407647169
163,4.30746110052975,-301.9051635203597
164,11.547049497897405,-315.5269999044347
165,-75.45517758892464,-335.42063105450103
166,37.01205623825527,-291.59314943244345
167,-86.76410200404548,-260.592040934775
168,0.04771259972523012,-263.8933220215232
169,-501.1544451447106,-304.2624596214256
170,23.02264803449644,-439.07422985993855
171,101.99058752346008,-343.56025457612014
172,-251.6870962452049,-295.32938968900294
173,-56.907758907724265,-239.84120071200726
174,107.39501166180311,-422.5111146623242
175,-15.558143137951404,-336.08785661530646
176,38.96611109438895,-320.3943873654864
177,96.92499790464333,-253.27288003590832
178,-140.78709268781876,-315.2816515315309
179,122.77953226078357,-279.17009620630324
180,163.0490987840615,-222.5582511198636
181,-131.01869044621884,-281.68815941115184
182,128.0819585078002,-246.8534925370236
183,26.703266270895107,-291.311864941008
184,22.89066116520494,-301.0981113519288
185,121.80340730710837,-221.64297466593055
186,-51.20623162012369,-234.97260375591748
187,124.56583715404544,-336.86204934014484
188,78.2449760309808,-224.1753039373949
189,70.1632997021205,-221.34967670913244
190,139.30329956742975,-142.35367572546426
191,22.329802829889175,-303.262154365307
192,152.78615257373949,-294.8163396486158
193,157.93546567415763,-180.90281709568367
194,123.83279054592424,-279.98089699725307
195,157.00089282242692,-364.177579642193
196,154.081167830796,-189.99125156998088
197,189.41364483260057,-154.5310708285681
198,168.50819513979232,-252.59665473607765
199,161.52147285428595,-112.7087562716989
200,76.792186097414,-266.6661548786698
